Date,Price,log_return
2020-01-01,916.40491946569,0.0
2020-01-02,916.7299822640537,0.0003546523515138844
2020-01-03,913.4147821106068,-0.0036228869366672356
2020-01-06,922.0868163819872,0.00944929582734666
2020-01-07,938.7808063562406,0.01794263883943703
2020-01-08,938.7565290459634,-2.586080161570692e-05
2020-01-09,932.4336711841679,-0.006758139205764735
2020-01-10,931.495975760214,-0.0010061490299237974
2020-01-13,951.560939155435,0.02131186017977349
2020-01-14,974.5574412768616,0.023879731527907566
2020-01-15,982.3519685408526,0.007966202671570777
2020-01-16,1003.2868802220502,0.02108710498095423
2020-01-17,1009.6794442964806,0.006351408353362231
2020-01-20,1045.2261771286285,0.034600400849027935
2020-01-21,1031.9269362919556,-0.012805433054881021
2020-01-22,1033.0020400151636,0.0010412985944681097
2020-01-23,1020.0545190575242,-0.012613089056648263
2020-01-24,1009.853294741886,-0.010051008352010449
2020-01-27,1025.8916371291969,0.015757056765423272
2020-01-28,1035.3857700529838,0.0092119576240286
2020-01-29,1023.651308078576,-0.011398132788728255
2020-01-30,1013.7579657711906,-0.009711765028833419
2020-01-31,987.2926427922295,-0.026452970382767838
2020-02-03,986.6234421693894,-0.0006780436651556698
2020-02-04,999.066961030305,0.012533355382370992
2020-02-05,1022.3277970558374,0.023015655635828303
2020-02-06,1031.5291599652774,0.008960141492027063
2020-02-07,1029.7819626846997,-0.001695229487489236
2020-02-10,1039.2288732337195,0.00913187696652873
2020-02-11,1024.568917083075,-0.014207014658282446
2020-02-12,1049.4195968036156,0.023965290962515873
2020-02-13,1100.0334912485575,0.04710337954080668
2020-02-14,1112.6760799820559,0.01142737074496658
2020-02-17,1068.4386989262996,-0.04056957369405367
2020-02-18,1042.4525823492754,-0.024622233882031885
2020-02-19,1052.3218967309717,0.009422863897905032
2020-02-20,1084.2330803248472,0.029873845656874565
2020-02-21,1029.8610117236108,-0.051449045591946074
2020-02-24,1046.4220606313604,0.015952930844062685
2020-02-25,1060.2142836347382,0.013094258159716432
2020-02-26,1067.22387855811,0.006589728823725771
2020-02-27,1100.0141410987187,0.030262264376328396
2020-02-28,1100.852110300862,0.0007614903832555697
2020-03-02,1088.6683909793069,-0.011129235894664191
2020-03-03,1071.7129713411168,-0.015697013572189
2020-03-04,1049.0903097519238,-0.02133485919462519
2020-03-05,1031.9936544692653,-0.01643089871738468
2020-03-06,1076.4992100655923,0.04222178575283664
2020-03-09,1082.6843994490075,0.005729208275401909
2020-03-10,1085.0850616847881,0.0022148694870214314
2020-03-11,1083.9945074309092,-0.0010055457266737733
2020-03-12,1073.46376542684,-0.009762251969769764
2020-03-13,1094.4165901817094,0.01933084283932196
2020-03-16,1105.8414806328387,0.01038513916595285
2020-03-17,1089.8634486506448,-0.014554154168464173
2020-03-18,1067.4477344742747,-0.020781907683809386
2020-03-19,1085.2537893803724,0.01654336266120726
2020-03-20,1084.4797570380272,-0.0007134815023333019
2020-03-23,1103.241187083299,0.017151995593418512
2020-03-24,1085.7751994719522,-0.01595817955452894
2020-03-25,1062.4851935694246,-0.021683515184691693
2020-03-26,1050.9797292749424,-0.010887881630233132
2020-03-27,1055.8283775900138,0.004602846229455615
2020-03-30,1028.348762972971,-0.02637127776600945
2020-03-31,1035.4596975906845,0.006891107283966136
2020-04-01,1039.1979749714496,0.0036037573581184645
2020-04-02,1049.8222771998971,0.010171652303189838
2020-04-03,1015.4292988853044,-0.0333094123932689
2020-04-06,1008.9163628033235,-0.00643463088076679
2020-04-07,1009.155727937156,0.00023722158990580056
2020-04-08,1008.8305076101441,-0.0003223216532388662
2020-04-09,987.9459323904975,-0.020919053729197223
2020-04-10,979.6113017804571,-0.008472109799789074
2020-04-13,980.6964886822872,0.0011071598225154133
2020-04-14,993.0978243684843,0.012566151187188623
2020-04-15,959.9182030829661,-0.03398109744942879
2020-04-16,954.382253591561,-0.005783799407905299
2020-04-17,918.8880258355131,-0.03790000485666578
2020-04-20,915.0885130020972,-0.00414347532687831
2020-04-21,934.8116346879316,0.021324252647678676
2020-04-22,927.9664289386948,-0.007349492346808262
2020-04-23,918.2031925641936,-0.010576847628892772
2020-04-24,907.499362335916,-0.011725845311726601
2020-04-27,917.2884432411943,0.010729110288926869
2020-04-28,912.915208463968,-0.004778968828240693
2020-04-29,888.892019470254,-0.026667239715710167
2020-04-30,868.752283845753,-0.0229177394608433
2020-05-01,897.0722019932975,0.03207832580283654
2020-05-04,875.6160689585606,-0.024208634145384877
2020-05-05,893.3997724124588,0.0201064367546282
2020-05-06,916.8040965798468,0.025859660121923866
2020-05-07,947.2114974419244,0.032628588105950485
2020-05-08,932.4693075351146,-0.015686165597869284
2020-05-11,949.8254332127315,0.018441976391915027
2020-05-12,929.7680739702167,-0.02134304097823403
2020-05-13,883.1614393857596,-0.05142715776457063
2020-05-14,864.4937920196496,-0.02136389036314501
2020-05-15,876.2521725076401,0.013509793578915463
2020-05-18,891.5027790735938,0.0172546369293487
2020-05-19,874.2438051250621,-0.01954926461140527
2020-05-20,882.1375786389974,0.008988738706237065
2020-05-21,890.5689122611553,0.009512457073299174
2020-05-22,909.3331733681407,0.020851068613237267
2020-05-25,924.0639972447399,0.016069775950199983
2020-05-26,921.8094817313593,-0.0024427639923692013
2020-05-27,931.229962334621,0.01016768616790742
2020-05-28,960.4580199962727,0.03090402234049794
2020-05-29,980.3093147776332,0.02045787434224522
2020-06-01,975.2290754112825,-0.0051957566475104855
